106 161 216 271 326 381 436 491 545 600 655 710 764 819 874 929 984 1039 1093 
108 162 217 272 326 381 436 491 545 600 655 710 765 819 874 929 984 1039 1093 
108 162 217 272 326 381 436 491 545 600 655 710 765 819 874 929 984 1039 1093 
108 162 217 272 326 381 436 491 545 600 655 710 765 819 874 929 984 1039 1093 
108 162 217 272 326 381 436 491 545 600 655 710 765 819 874 929 984 1039 1093 
107 162 217 271 326 381 436 491 545 600 655 710 765 819 874 929 984 1039 1093 
107 162 217 271 326 381 436 491 545 600 655 710 765 819 874 929 984 1039 1093 
108 162 217 272 326 381 436 491 545 600 655 710 764 819 874 929 984 1039 1093 
108 162 217 272 326 381 436 491 545 600 655 710 764 819 874 929 984 1038 1093 
107 162 217 271 326 381 436 490 545 600 655 710 764 819 874 929 984 1038 1093 
106 161 216 271 326 381 436 490 545 600 655 710 764 819 874 929 984 1038 1093 
107 162 217 271 326 381 436 490 545 600 655 710 764 819 874 929 984 1038 1093 
107 162 216 271 326 381 436 490 545 600 655 710 764 819 874 929 984 1038 1093 
106 161 216 271 326 381 435 490 545 600 655 709 764 819 874 929 984 1038 1093 
108 162 217 271 326 381 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 381 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 161 216 271 325 380 435 490 545 599 654 709 764 819 874 928 983 1038 1093 
106 161 216 270 325 380 435 490 544 599 654 709 764 819 874 928 983 1038 1093 
105 160 215 270 325 380 435 489 544 599 654 709 764 819 873 928 983 1038 1093 
105 160 215 270 325 380 434 489 544 599 654 709 764 819 873 928 983 1038 1093 
105 160 215 269 324 379 434 489 544 599 654 709 764 818 873 928 983 1038 1093 
105 159 214 269 324 379 434 489 544 599 654 709 763 818 873 928 983 1038 1093 
104 159 214 269 324 379 434 489 544 599 654 709 763 818 873 928 983 1038 1093 
100 156 212 268 323 378 433 489 544 599 654 709 763 818 873 928 983 1038 1093 
104 159 214 269 324 379 434 489 544 599 654 709 763 818 873 928 983 1038 1093 
106 160 215 270 324 379 434 489 544 599 654 709 764 818 873 928 983 1038 1093 
106 161 215 270 325 380 435 489 544 599 654 709 764 819 873 928 983 1038 1093 
106 161 216 270 325 380 435 490 544 599 654 709 764 819 873 928 983 1038 1093 
106 161 216 271 325 380 435 490 545 599 654 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 380 435 490 545 599 654 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 381 435 490 545 600 654 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
105 160 215 270 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
105 160 215 270 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
105 160 215 270 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 270 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 380 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
107 161 216 271 326 381 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
107 162 217 271 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 162 217 272 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 163 217 272 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 163 217 272 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
107 162 217 271 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 162 217 271 326 381 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 270 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
104 159 215 270 325 380 435 490 545 599 654 709 764 819 874 929 983 1038 1093 
106 160 215 270 325 380 435 490 545 599 654 709 764 819 874 928 983 1038 1093 
105 160 215 270 325 380 435 490 544 599 654 709 764 819 874 928 983 1038 1093 
106 161 215 270 325 380 435 490 544 599 654 709 764 819 874 928 983 1038 1093 
106 160 215 270 325 380 435 490 544 599 654 709 764 819 874 928 983 1038 1093 
104 159 214 270 325 380 435 490 544 599 654 709 764 819 874 928 983 1038 1093 
106 160 215 270 325 380 435 490 545 599 654 709 764 819 874 928 983 1038 1093 
107 161 216 271 325 380 435 490 545 600 654 709 764 819 874 928 983 1038 1093 
108 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 381 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
105 160 216 271 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 161 216 271 326 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 271 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
106 161 216 271 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
105 160 215 270 325 380 435 490 545 600 654 709 764 819 874 929 983 1038 1093 
107 161 216 271 326 380 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 381 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 162 217 271 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 162 217 272 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
107 162 217 272 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 163 217 272 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
108 162 217 271 326 381 436 490 545 600 655 709 764 819 874 929 983 1038 1093 
107 162 216 271 326 381 435 490 545 600 655 709 764 819 874 929 983 1038 1093 
106 161 216 271 326 381 435 490 545 600 655 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 381 435 490 545 600 654 709 764 819 874 928 983 1038 1093 
106 161 216 271 326 380 435 490 545 600 654 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 380 435 490 545 600 654 709 764 819 874 928 983 1038 1093 
107 162 216 271 326 380 435 490 545 599 654 709 764 819 873 928 983 1038 1093 
108 162 216 271 326 380 435 490 545 599 654 709 764 819 873 928 983 1038 1093 
106 161 216 271 325 380 435 490 544 599 654 709 764 818 873 928 983 1038 1093 
106 161 216 270 325 380 435 490 544 599 654 709 764 818 873 928 983 1038 1093 
107 161 216 270 325 380 435 489 544 599 654 709 763 818 873 928 983 1038 1092 
106 161 215 270 325 380 434 489 544 599 654 709 763 818 873 928 983 1038 1092 
105 160 215 270 324 379 434 489 544 599 654 708 763 818 873 928 983 1037 1092 
104 159 214 269 324 379 434 489 544 599 653 708 763 818 873 928 983 1037 1092 
101 157 213 268 323 379 434 489 544 598 653 708 763 818 873 928 983 1037 1092 
105 160 214 269 324 379 434 489 544 599 653 708 763 818 873 928 982 1037 1092 
106 160 215 270 325 379 434 489 544 599 653 708 763 818 873 928 982 1037 1092 
106 161 215 270 325 379 434 489 544 599 653 708 763 818 873 928 982 1037 1092 
106 161 215 270 325 379 434 489 544 599 653 708 763 818 873 928 982 1037 1092 
106 160 215 270 325 379 434 489 544 599 653 708 763 818 873 927 982 1037 1092 
105 160 215 270 325 379 434 489 544 599 653 708 763 818 873 927 982 1037 1092 
106 160 215 270 325 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
106 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 215 269 324 379 434 488 543 598 653 708 762 817 872 927 982 1037 1092 
105 160 214 269 324 379 433 488 543 598 653 707 762 817 872 927 982 1037 1091 
105 159 214 269 323 378 433 488 543 598 652 707 762 817 872 927 982 1036 1091 
104 158 213 268 323 378 433 487 542 597 652 707 762 817 872 927 981 1036 1091 
100 156 211 267 322 377 432 487 542 597 652 707 762 817 872 926 981 1036 1091 
103 158 212 267 322 377 432 487 542 597 652 707 762 817 871 926 981 1036 1091 
104 158 213 268 322 377 432 487 542 597 652 707 762 816 871 926 981 1036 1091 
104 158 213 267 322 377 432 487 542 597 652 707 761 816 871 926 981 1036 1091 
103 157 212 267 322 377 432 487 542 596 651 706 761 816 871 926 981 1036 1091 
101 156 211 266 321 376 431 486 541 596 651 706 761 816 871 926 981 1036 1091 
153 209 265 320 376 431 486 541 596 651 706 761 816 871 926 981 1036 1091 
155 210 265 321 376 431 486 541 596 651 706 761 816 871 926 981 1036 1091 
102 157 212 267 322 377 432 487 542 597 651 706 761 816 871 926 981 1036 1091 
104 158 213 268 322 377 432 487 542 597 652 707 762 816 871 926 981 1036 1091 
104 159 213 268 323 378 432 487 542 597 652 707 762 817 871 926 981 1036 1091 
105 160 214 269 323 378 433 488 542 597 652 707 762 817 872 926 981 1036 1091 
105 159 214 269 323 378 433 488 543 597 652 707 762 817 872 927 981 1036 1091 
104 159 214 269 324 378 433 488 543 598 652 707 762 817 872 927 981 1036 1091 
106 160 214 269 324 379 433 488 543 598 652 707 762 817 872 927 982 1036 1091 
106 160 215 269 324 379 433 488 543 598 653 707 762 817 872 927 982 1036 1091 
105 160 214 269 324 378 433 488 543 598 653 707 762 817 872 927 982 1037 1091 
104 159 214 269 323 378 433 488 543 598 653 707 762 817 872 927 982 1037 1091 
101 157 213 268 323 378 433 488 543 598 653 707 762 817 872 927 982 1037 1091 
103 158 213 268 323 378 433 488 543 598 653 708 762 817 872 927 982 1037 1091 
106 160 215 269 324 379 434 488 543 598 653 708 762 817 872 927 982 1037 1092 
106 160 215 270 324 379 434 488 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 215 270 324 379 434 489 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 215 270 324 379 434 489 543 598 653 708 763 817 872 927 982 1037 1092 
107 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
106 161 215 270 325 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
106 161 215 270 324 379 434 489 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 214 269 324 379 434 488 543 598 653 708 763 817 872 927 982 1037 1092 
104 159 214 269 324 379 433 488 543 598 653 708 763 817 872 927 982 1037 1092 
104 159 213 268 323 378 433 488 543 598 653 708 763 817 872 927 982 1037 1092 
100 156 212 268 323 378 433 488 543 598 653 708 763 817 872 927 982 1037 1092 
104 159 213 268 323 378 433 488 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 214 269 324 379 434 488 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 215 269 324 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
107 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
107 161 216 270 325 380 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
107 161 216 270 325 380 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
107 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
105 160 215 269 324 379 434 489 543 598 653 708 763 817 872 927 982 1037 1092 
106 160 215 269 324 379 434 488 543 598 653 708 763 817 872 927 982 1037 1092 
105 160 214 269 324 379 433 488 543 598 653 708 762 817 872 927 982 1037 1092 
104 159 214 268 323 378 433 488 543 598 653 707 762 817 872 927 982 1037 1092 
103 157 212 268 323 378 433 488 543 597 652 707 762 817 872 927 982 1037 1092 
155 211 267 322 377 432 487 542 597 652 707 762 817 872 927 982 1037 1092 
103 157 212 267 322 377 432 487 542 597 652 707 762 817 872 927 982 1037 1092 
104 158 213 268 323 378 433 488 543 598 652 707 762 817 872 927 982 1037 1092 
102 157 213 268 323 378 433 488 543 598 653 707 762 817 872 927 982 1037 1092 
105 159 214 269 324 378 433 488 543 598 653 708 762 817 872 927 982 1037 1092 
106 160 215 269 324 379 434 488 543 598 653 708 763 817 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 543 598 653 708 763 817 872 927 982 1037 1092 
106 161 215 270 324 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
104 159 214 269 324 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
105 160 215 269 324 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
106 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
107 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
106 161 215 270 325 379 434 489 544 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
105 159 214 269 324 379 434 488 543 598 653 708 763 818 872 927 982 1037 1092 
104 159 214 268 323 378 433 488 543 598 653 708 763 818 872 927 982 1037 1092 
101 157 212 268 323 378 433 488 543 598 653 708 763 818 872 927 982 1037 1092 
102 158 213 268 323 378 433 488 543 598 653 708 763 818 872 927 982 1037 1092 
105 159 214 269 324 379 433 488 543 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 543 598 653 708 763 818 872 927 982 1037 1092 
106 160 215 270 324 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
106 160 215 270 325 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
106 160 215 270 325 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
105 160 215 270 324 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
106 160 215 270 324 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
106 160 215 270 324 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
105 160 215 269 324 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
103 159 214 269 324 379 434 489 544 598 653 708 763 818 873 927 982 1037 1092 
105 160 215 269 324 379 434 489 543 598 653 708 763 818 873 928 982 1037 1092 
105 159 214 269 324 379 434 489 543 598 653 708 763 818 873 928 982 1037 1092 
104 159 214 269 324 379 434 488 543 598 653 708 763 818 873 928 982 1037 1092 
